~=~=~=~=~=~=~=~=~=~< Advent of Code 2023: Day 5 >~=~=~=~=~=~=~=~=~=~
-------------------<  12-05-2023; 15-24-47-242  >-------------------


-------------------<          PART TWO          >-------------------
Seed Map: {0=[79 - 92], 2=[55 - 67]}
Day5$SeedMap@5a2e4553
Day5$SeedMap@28c97a5
Day5$SeedMap@6659c656
Day5$SeedMap@6d5380c2
Day5$SeedMap@45ff54e6
Day5$SeedMap@2328c243
Day5$SeedMap@bebdb06
Map iteration 0: {0=[79 - 92], 2=[55 - 67], 3=[44 - 50], 4=[19 - 50]}
Map iteration 1: {0=[79 - 92], 2=[55 - 67], 3=[44 - 50], 4=[19 - 50], 5=[35 - 37], 6=[35 - 37]}
Map iteration 2: {0=[79 - 92], 2=[55 - 67], 3=[44 - 50], 4=[19 - 50], 5=[35 - 37], 6=[35 - 37], 7=[46 - 49], 8=[46 - 49], 9=[33 - 49], 10=[33 - 49]}
Map iteration 3: {0=[79 - 92], 2=[55 - 67], 3=[44 - 50], 4=[19 - 50], 5=[35 - 37], 6=[35 - 37], 7=[46 - 49], 8=[46 - 49], 9=[33 - 49], 10=[33 - 49]}
Map iteration 4: {0=[79 - 92], 2=[55 - 67], 3=[44 - 50], 4=[19 - 50], 5=[35 - 37], 6=[35 - 37], 7=[46 - 49], 8=[46 - 49], 9=[33 - 49], 10=[33 - 49], 11=[35 - 45], 12=[18 - 45], 13=[54 - 68], 14=[18 - 45], 15=[54 - 68], 16=[5 - 45], 17=[73 - 81], 18=[41 - 68], 19=[5 - 45], 20=[73 - 81], 21=[41 - 68], 22=[17 - 45], 23=[53 - 68], 24=[17 - 45], 25=[53 - 68], 26=[17 - 45], 27=[53 - 68], 28=[17 - 45], 29=[53 - 68]}
Map iteration 5: {0=[79 - 92], 2=[55 - 67], 3=[44 - 50], 4=[19 - 50], 5=[35 - 37], 6=[35 - 37], 7=[46 - 49], 8=[46 - 49], 9=[33 - 49], 10=[33 - 49], 11=[35 - 45], 12=[18 - 45], 13=[54 - 68], 14=[18 - 45], 15=[54 - 68], 16=[5 - 45], 17=[73 - 81], 18=[41 - 68], 19=[5 - 45], 20=[73 - 81], 21=[41 - 68], 22=[17 - 45], 23=[53 - 68], 24=[17 - 45], 25=[53 - 68], 26=[17 - 45], 27=[53 - 68], 28=[17 - 45], 29=[53 - 68], 30=[-2 - 0], 31=[-19 - 0], 32=[-19 - 0], 33=[-32 - 0], 34=[-32 - 0], 35=[-20 - 0], 36=[-20 - 0], 37=[-20 - 0], 38=[-20 - 0], 39=[-24 - 0], 40=[-24 - 0], 41=[-1 - 0], 42=[-24 - 0], 43=[-1 - 0], 44=[-24 - 0], 45=[-1 - 0], 46=[-24 - 0], 47=[-1 - 0], 48=[-24 - 0], 49=[-1 - 0], 50=[-24 - 0], 51=[-1 - 0], 52=[-24 - 0], 53=[-1 - 0], 54=[-24 - 0], 55=[-1 - 0]}
Map iteration 6: {0=[79 - 92], 2=[55 - 67], 3=[44 - 50], 4=[19 - 50], 5=[35 - 37], 6=[35 - 37], 7=[46 - 49], 8=[46 - 49], 9=[33 - 49], 10=[33 - 49], 11=[35 - 45], 12=[18 - 45], 13=[54 - 68], 14=[18 - 45], 15=[54 - 68], 16=[5 - 45], 17=[73 - 81], 18=[41 - 68], 19=[5 - 45], 20=[73 - 81], 21=[41 - 68], 22=[17 - 45], 23=[53 - 68], 24=[17 - 45], 25=[53 - 68], 26=[17 - 45], 27=[53 - 68], 28=[17 - 45], 29=[53 - 68], 30=[-2 - 0], 31=[-19 - 0], 32=[-19 - 0], 33=[-32 - 0], 34=[-32 - 0], 35=[-20 - 0], 36=[-20 - 0], 37=[-20 - 0], 38=[-20 - 0], 39=[-24 - 0], 40=[-24 - 0], 41=[-1 - 0], 42=[-24 - 0], 43=[-1 - 0], 44=[-24 - 0], 45=[-1 - 0], 46=[-24 - 0], 47=[-1 - 0], 48=[-24 - 0], 49=[-1 - 0], 50=[-24 - 0], 51=[-1 - 0], 52=[-24 - 0], 53=[-1 - 0], 54=[-24 - 0], 55=[-1 - 0], 56=[55 - 56], 57=[30 - 56], 58=[54 - 60], 59=[13 - 56], 60=[54 - 60], 61=[13 - 56], 62=[41 - 60], 63=[0 - 56], 64=[41 - 60], 65=[0 - 56], 66=[53 - 60], 67=[12 - 56], 68=[53 - 60], 69=[12 - 56], 70=[53 - 60], 71=[12 - 56], 72=[53 - 60], 73=[12 - 56], 74=[49 - 60], 75=[8 - 56], 76=[49 - 60], 77=[8 - 56], 78=[31 - 56], 79=[49 - 60], 80=[8 - 56], 81=[31 - 56], 82=[49 - 60], 83=[8 - 56], 84=[44 - 56], 85=[31 - 56], 86=[49 - 60], 87=[8 - 56], 88=[44 - 56], 89=[31 - 56], 90=[49 - 60], 91=[8 - 56], 92=[31 - 56], 93=[49 - 60], 94=[8 - 56], 95=[31 - 56], 96=[49 - 60], 97=[8 - 56], 98=[31 - 56], 99=[49 - 60], 100=[8 - 56], 101=[31 - 56], 102=[4 - 60], 103=[-37 - 56], 104=[4 - 60], 105=[-37 - 56], 106=[4 - 60], 107=[-37 - 56], 108=[4 - 60], 109=[-37 - 56], 110=[4 - 60], 111=[-37 - 56], 112=[4 - 60], 113=[-37 - 56], 114=[4 - 60], 115=[-37 - 56], 116=[4 - 60], 117=[-37 - 56], 118=[4 - 60], 119=[-37 - 56], 120=[4 - 60], 121=[-37 - 56], 122=[4 - 60], 123=[-37 - 56], 124=[4 - 60], 125=[-37 - 56], 126=[4 - 60], 127=[-37 - 56], 128=[4 - 60], 129=[-37 - 56], 130=[4 - 60], 131=[-37 - 56], 132=[4 - 60], 133=[-37 - 56], 134=[4 - 60], 135=[-37 - 56], 136=[4 - 60], 137=[-37 - 56], 138=[4 - 60], 139=[-37 - 56], 140=[4 - 60], 141=[-37 - 56], 142=[4 - 60], 143=[-37 - 56], 144=[4 - 60], 145=[-37 - 56], 146=[4 - 60], 147=[-37 - 56], 148=[4 - 60], 149=[-37 - 56], 150=[4 - 60], 151=[-37 - 56], 152=[4 - 60], 153=[-37 - 56]}
Seed 0: Location [79 - 92]
Seed 2: Location [55 - 67]
Seed 3: Location [44 - 50]
Seed 4: Location [19 - 50]
Seed 5: Location [35 - 37]
Seed 6: Location [35 - 37]
Seed 7: Location [46 - 49]
Seed 8: Location [46 - 49]
Seed 9: Location [33 - 49]
Seed 10: Location [33 - 49]
Seed 11: Location [35 - 45]
Seed 12: Location [18 - 45]
Seed 13: Location [54 - 68]
Seed 14: Location [18 - 45]
Seed 15: Location [54 - 68]
Seed 16: Location [5 - 45]
Seed 17: Location [73 - 81]
Seed 18: Location [41 - 68]
Seed 19: Location [5 - 45]
Seed 20: Location [73 - 81]
Seed 21: Location [41 - 68]
Seed 22: Location [17 - 45]
Seed 23: Location [53 - 68]
Seed 24: Location [17 - 45]
Seed 25: Location [53 - 68]
Seed 26: Location [17 - 45]
Seed 27: Location [53 - 68]
Seed 28: Location [17 - 45]
Seed 29: Location [53 - 68]
Seed 30: Location [-2 - 0]
Seed 31: Location [-19 - 0]
Seed 32: Location [-19 - 0]
Seed 33: Location [-32 - 0]
Seed 34: Location [-32 - 0]
Seed 35: Location [-20 - 0]
Seed 36: Location [-20 - 0]
Seed 37: Location [-20 - 0]
Seed 38: Location [-20 - 0]
Seed 39: Location [-24 - 0]
Seed 40: Location [-24 - 0]
Seed 41: Location [-1 - 0]
Seed 42: Location [-24 - 0]
Seed 43: Location [-1 - 0]
Seed 44: Location [-24 - 0]
Seed 45: Location [-1 - 0]
Seed 46: Location [-24 - 0]
Seed 47: Location [-1 - 0]
Seed 48: Location [-24 - 0]
Seed 49: Location [-1 - 0]
Seed 50: Location [-24 - 0]
Seed 51: Location [-1 - 0]
Seed 52: Location [-24 - 0]
Seed 53: Location [-1 - 0]
Seed 54: Location [-24 - 0]
Seed 55: Location [-1 - 0]
Seed 56: Location [55 - 56]
Seed 57: Location [30 - 56]
Seed 58: Location [54 - 60]
Seed 59: Location [13 - 56]
Seed 60: Location [54 - 60]
Seed 61: Location [13 - 56]
Seed 62: Location [41 - 60]
Seed 63: Location [0 - 56]
Seed 64: Location [41 - 60]
Seed 65: Location [0 - 56]
Seed 66: Location [53 - 60]
Seed 67: Location [12 - 56]
Seed 68: Location [53 - 60]
Seed 69: Location [12 - 56]
Seed 70: Location [53 - 60]
Seed 71: Location [12 - 56]
Seed 72: Location [53 - 60]
Seed 73: Location [12 - 56]
Seed 74: Location [49 - 60]
Seed 75: Location [8 - 56]
Seed 76: Location [49 - 60]
Seed 77: Location [8 - 56]
Seed 78: Location [31 - 56]
Seed 79: Location [49 - 60]
Seed 80: Location [8 - 56]
Seed 81: Location [31 - 56]
Seed 82: Location [49 - 60]
Seed 83: Location [8 - 56]
Seed 84: Location [44 - 56]
Seed 85: Location [31 - 56]
Seed 86: Location [49 - 60]
Seed 87: Location [8 - 56]
Seed 88: Location [44 - 56]
Seed 89: Location [31 - 56]
Seed 90: Location [49 - 60]
Seed 91: Location [8 - 56]
Seed 92: Location [31 - 56]
Seed 93: Location [49 - 60]
Seed 94: Location [8 - 56]
Seed 95: Location [31 - 56]
Seed 96: Location [49 - 60]
Seed 97: Location [8 - 56]
Seed 98: Location [31 - 56]
Seed 99: Location [49 - 60]
Seed 100: Location [8 - 56]
Seed 101: Location [31 - 56]
Seed 102: Location [4 - 60]
Seed 103: Location [-37 - 56]
Seed 104: Location [4 - 60]
Seed 105: Location [-37 - 56]
Seed 106: Location [4 - 60]
Seed 107: Location [-37 - 56]
Seed 108: Location [4 - 60]
Seed 109: Location [-37 - 56]
Seed 110: Location [4 - 60]
Seed 111: Location [-37 - 56]
Seed 112: Location [4 - 60]
Seed 113: Location [-37 - 56]
Seed 114: Location [4 - 60]
Seed 115: Location [-37 - 56]
Seed 116: Location [4 - 60]
Seed 117: Location [-37 - 56]
Seed 118: Location [4 - 60]
Seed 119: Location [-37 - 56]
Seed 120: Location [4 - 60]
Seed 121: Location [-37 - 56]
Seed 122: Location [4 - 60]
Seed 123: Location [-37 - 56]
Seed 124: Location [4 - 60]
Seed 125: Location [-37 - 56]
Seed 126: Location [4 - 60]
Seed 127: Location [-37 - 56]
Seed 128: Location [4 - 60]
Seed 129: Location [-37 - 56]
Seed 130: Location [4 - 60]
Seed 131: Location [-37 - 56]
Seed 132: Location [4 - 60]
Seed 133: Location [-37 - 56]
Seed 134: Location [4 - 60]
Seed 135: Location [-37 - 56]
Seed 136: Location [4 - 60]
Seed 137: Location [-37 - 56]
Seed 138: Location [4 - 60]
Seed 139: Location [-37 - 56]
Seed 140: Location [4 - 60]
Seed 141: Location [-37 - 56]
Seed 142: Location [4 - 60]
Seed 143: Location [-37 - 56]
Seed 144: Location [4 - 60]
Seed 145: Location [-37 - 56]
Seed 146: Location [4 - 60]
Seed 147: Location [-37 - 56]
Seed 148: Location [4 - 60]
Seed 149: Location [-37 - 56]
Seed 150: Location [4 - 60]
Seed 151: Location [-37 - 56]
Seed 152: Location [4 - 60]
Seed 153: Location [-37 - 56]
Lowest location: -37

Total time: 190ms

~=~=~=~=~=~=~=~=~=~<         END OF LOG         >~=~=~=~=~=~=~=~=~=~
